이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 1      | Time simulate: 0.005872 seconds
Step: 1      | Time obs: 0.000236 seconds
Step: 1      | Time reward: 0.000001 seconds
Step: 1      | Time print: 0.000001 seconds
Step: 1      | Time diff: 0.000002 seconds
Step: 1      | Time max_steps: 0.000001 seconds
Step: 1      | Time terminated: 0.000001 seconds
Step: 2      | Time action: 0.007908 seconds
Step: 2      | Time simulate: 0.002851 seconds
Step: 2      | Time obs: 0.000203 seconds
Step: 2      | Time reward: 0.000001 seconds
Step: 2      | Time print: 0.000001 seconds
Step: 2      | Time diff: 0.000001 seconds
Step: 2      | Time max_steps: 0.000002 seconds
Step: 2      | Time terminated: 0.000001 seconds
Step: 3      | Time action: 0.006375 seconds
Step: 3      | Time simulate: 0.001761 seconds
Step: 3      | Time obs: 0.000179 seconds
Step: 3      | Time reward: 0.000001 seconds
Step: 3      | Time rollback: 0.000013 seconds
Step: 4      | Time action: 0.006041 seconds
Step: 4      | Time simulate: 0.004534 seconds
Step: 4      | Time obs: 0.000286 seconds
Step: 4      | Time reward: 0.000047 seconds
Step: 4      | Time rollback: 0.000015 seconds
Step: 5      | Time action: 0.005877 seconds
Step: 5      | Time simulate: 0.001871 seconds
Step: 5      | Time obs: 0.000226 seconds
Step: 5      | Time reward: 0.000001 seconds
Step: 5      | Time rollback: 0.000016 seconds
Step: 6      | Time action: 0.006426 seconds
Step: 6      | Time simulate: 0.004413 seconds
Step: 6      | Time obs: 0.000205 seconds
Step: 6      | Time reward: 0.000001 seconds
Step: 6      | Time rollback: 0.000041 seconds
Step: 7      | Time action: 0.007003 seconds
Step: 7      | Time simulate: 0.002103 seconds
Step: 7      | Time obs: 0.000221 seconds
Step: 7      | Time reward: 0.000002 seconds
Step: 7      | Time rollback: 0.000065 seconds
Step: 8      | Time action: 0.006609 seconds
Step: 8      | Time simulate: 0.003240 seconds
Step: 8      | Time obs: 0.000141 seconds
Step: 8      | Time reward: 0.000001 seconds
Step: 8      | Time rollback: 0.000015 seconds
Step: 9      | Time action: 0.005797 seconds
Step: 9      | Time simulate: 0.002481 seconds
Step: 9      | Time obs: 0.000229 seconds
Step: 9      | Time reward: 0.000001 seconds
Step: 9      | Time rollback: 0.000015 seconds
Step: 10     | Time action: 0.005907 seconds
Step: 10     | Time simulate: 0.006071 seconds
Step: 10     | Time obs: 0.000237 seconds
Step: 10     | Time reward: 0.000002 seconds
Step: 10     | Time rollback: 0.000044 seconds
Step: 11     | Time action: 0.006736 seconds
Step: 11     | Time simulate: 0.002917 seconds
Step: 11     | Time obs: 0.000170 seconds
Step: 11     | Time reward: 0.000001 seconds
Step: 11     | Time print: 0.000001 seconds
Step: 11     | Time diff: 0.000001 seconds
Step: 11     | Time max_steps: 0.000001 seconds
Step: 11     | Time terminated: 0.000001 seconds
Step: 12     | Time action: 0.006695 seconds
Step: 12     | Time simulate: 0.001904 seconds
Step: 12     | Time obs: 0.000115 seconds
Step: 12     | Time reward: 0.000001 seconds
Step: 12     | Time rollback: 0.000012 seconds
Step: 13     | Time action: 0.006284 seconds
Step: 13     | Time simulate: 0.002158 seconds
Step: 13     | Time obs: 0.000177 seconds
Step: 13     | Time reward: 0.000001 seconds
Step: 13     | Time rollback: 0.000015 seconds
Step: 14     | Time action: 0.006567 seconds
Step: 14     | Time simulate: 0.001864 seconds
Step: 14     | Time obs: 0.000149 seconds
Step: 14     | Time reward: 0.000001 seconds
Step: 14     | Time rollback: 0.000013 seconds
Step: 15     | Time action: 0.007114 seconds
Step: 15     | Time simulate: 0.002495 seconds
Step: 15     | Time obs: 0.000137 seconds
Step: 15     | Time reward: 0.000001 seconds
Step: 15     | Time print: 0.000001 seconds
Step: 15     | Time diff: 0.000001 seconds
Step: 15     | Time max_steps: 0.000002 seconds
Step: 15     | Time terminated: 0.000001 seconds
Step: 16     | Time action: 0.006182 seconds
Step: 16     | Time simulate: 0.001641 seconds
Step: 16     | Time obs: 0.000121 seconds
Step: 16     | Time reward: 0.000001 seconds
Step: 16     | Time print: 0.000001 seconds
Step: 16     | Time diff: 0.000001 seconds
Step: 16     | Time max_steps: 0.000000 seconds
Step: 16     | Time terminated: 0.000001 seconds
Step: 17     | Time action: 0.006896 seconds
Step: 17     | Time simulate: 0.001637 seconds
Step: 17     | Time obs: 0.000119 seconds
Step: 17     | Time reward: 0.000001 seconds
Step: 17     | Time rollback: 0.000013 seconds
Step: 18     | Time action: 0.006461 seconds
Step: 18     | Time simulate: 0.001643 seconds
Step: 18     | Time obs: 0.000106 seconds
Step: 18     | Time reward: 0.000001 seconds
Step: 18     | Time rollback: 0.000011 seconds
Step: 19     | Time action: 0.005362 seconds
Step: 19     | Time simulate: 0.001699 seconds
Step: 19     | Time obs: 0.000150 seconds
Step: 19     | Time reward: 0.000002 seconds
Step: 19     | Time rollback: 0.000044 seconds
Step: 20     | Time action: 0.006265 seconds
Step: 20     | Time simulate: 0.002667 seconds
Step: 20     | Time obs: 0.000173 seconds
Step: 20     | Time reward: 0.000001 seconds
Step: 20     | Time rollback: 0.000045 seconds
Step: 21     | Time action: 0.006268 seconds
Step: 21     | Time simulate: 0.002259 seconds
Step: 21     | Time obs: 0.000154 seconds
Step: 21     | Time reward: 0.000001 seconds
Step: 21     | Time rollback: 0.000015 seconds
Step: 22     | Time action: 0.005441 seconds
Step: 22     | Time simulate: 0.001894 seconds
Step: 22     | Time obs: 0.000121 seconds
Step: 22     | Time reward: 0.000001 seconds
Step: 22     | Time rollback: 0.000012 seconds
Step: 23     | Time action: 0.006907 seconds
Step: 23     | Time simulate: 0.006622 seconds
Step: 23     | Time obs: 0.000167 seconds
Step: 23     | Time reward: 0.000001 seconds
Step: 23     | Time rollback: 0.000027 seconds
Step: 24     | Time action: 0.007614 seconds
Step: 24     | Time simulate: 0.008895 seconds
Step: 24     | Time obs: 0.000178 seconds
Step: 24     | Time reward: 0.000001 seconds
Step: 24     | Time rollback: 0.000040 seconds
Step: 25     | Time action: 0.007280 seconds
Step: 25     | Time simulate: 0.002548 seconds
Step: 25     | Time obs: 0.000155 seconds
Step: 25     | Time reward: 0.000002 seconds
Step: 25     | Time rollback: 0.000044 seconds
Step: 26     | Time action: 0.007106 seconds
Step: 26     | Time simulate: 0.002197 seconds
Step: 26     | Time obs: 0.000162 seconds
Step: 26     | Time reward: 0.000002 seconds
Step: 26     | Time rollback: 0.000012 seconds
Step: 27     | Time action: 0.006064 seconds
Step: 27     | Time simulate: 0.002464 seconds
Step: 27     | Time obs: 0.000119 seconds
Step: 27     | Time reward: 0.000001 seconds
Step: 27     | Time print: 0.000001 seconds
Step: 27     | Time diff: 0.000001 seconds
Step: 27     | Time max_steps: 0.000001 seconds
Step: 27     | Time terminated: 0.000001 seconds
Step: 28     | Time action: 0.006425 seconds
Step: 28     | Time simulate: 0.002420 seconds
Step: 28     | Time obs: 0.000201 seconds
Step: 28     | Time reward: 0.000048 seconds
Step: 28     | Time rollback: 0.000018 seconds
Step: 29     | Time action: 0.006455 seconds
Step: 29     | Time simulate: 0.002954 seconds
Step: 29     | Time obs: 0.000172 seconds
Step: 29     | Time reward: 0.000001 seconds
Step: 29     | Time rollback: 0.000039 seconds
Step: 30     | Time action: 0.006359 seconds
Step: 30     | Time simulate: 0.002658 seconds
Step: 30     | Time obs: 0.000208 seconds
Step: 30     | Time reward: 0.000001 seconds
